"0","# Tabla de frecuencias"
"0",""
"0","(tabla_sexo <- table(sexo))  # tabla de frecuencias absolutas"
"1","sexo
"
"1","  1 "
"1","  2 "
"1","
"
"1"," 81 "
"1","119 "
"1","
"
"0","(tablar_sexo <- prop.table(tabla_sexo)) # tabla de frecuencias relativas"
"1","sexo
"
"1","    1 "
"1","    2 "
"1","
"
"1","0.405 "
"1","0.595 "
"1","
"
"0","# otra forma de obtener las marginales:"
"0",""
"0","(f.relativa_sexo<- c(sum(sexo==1)/length(sexo),sum(sexo==2)/length(sexo)))"
"1","[1]"
"1"," 0.405"
"1"," 0.595"
"1","
"
