"0","dim(datos1)"
"1","[1]"
"1"," 200"
"1","   9"
"1","
"
"0","names(datos1)"
"1","[1]"
"1"," ""antiguedad"" "
"1"," ""horasextra"" "
"1"," ""sexo""       "
"1"," ""cursos""     "
"1"," ""incapacidad"""
"1","
"
"1","[6]"
"1"," ""aptitudes""  "
"1"," ""escolaridad"""
"1"," ""salario""    "
"1"," ""edad""       "
"1","
"
"0","str(datos1)"
"1","'data.frame':	"
"1",""
"1","200"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","antiguedad "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 24 17 9 15 6 4 2 17 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","horasextra "
"1",""
"1",":"
"1"," int  "
"1",""
"1","125 225 115 117 26 43 124 71 166 158"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sexo       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 2 1 1 1 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cursos     "
"1",""
"2","Error in gregexpr(calltext, singleline, fixed = TRUE) : 
  regular expression is invalid UTF-8
"
"2","Error in gregexpr(calltext, singleline, fixed = TRUE) : 
  regular expression is invalid UTF-8
"
"2","Error in gregexpr(calltext, singleline, fixed = TRUE) : 
  regular expression is invalid UTF-8
"
"1",":"
"1"," int  "
"1",""
"1","4 2 3 1 2 4 2 1 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","incapacidad"
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 2 5 1 0 3 4 1 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aptitudes  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","122 114 134 114 151"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","escolaridad"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 1 1 2 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","salario    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23065 27180 34875 23685 33550 22635 19575 20430 18955 25595"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","edad       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","44 50 48 53 62 45 26 28 33 40"
"1",""
"1"," ..."
"1",""
"1","
"
"0","mode(datos1)"
"1","[1]"
"1"," ""list"""
"1","
"
"0","# Exploremos algunas variables"
"0",""
"0","datos1$antiguedad"
"1","  [1]"
"1"," 11"
"1"," 24"
"1"," 17"
"1","  9"
"1"," 15"
"1","  6"
"1","  4"
"1","  2"
"1"," 17"
"1"," 17"
"1"," 15"
"1"," 21"
"1","  4"
"1"," 12"
"1"," 23"
"1"," 20"
"1"," 19"
"1"," 12"
"1","  5"
"1"," 11"
"1"," 11"
"1","  8"
"1"," 20"
"1","  1"
"1","  6"
"1","
"
"1"," [26]"
"1"," 18"
"1"," 21"
"1","  7"
"1"," 21"
"1"," 27"
"1"," 20"
"1"," 11"
"1"," 11"
"1","  3"
"1"," 16"
"1","  2"
"1"," 12"
"1"," 16"
"1","  9"
"1"," 15"
"1","  3"
"1"," 17"
"1"," 17"
"1"," 23"
"1","  6"
"1","  1"
"1","  7"
"1","  4"
"1"," 22"
"1"," 18"
"1","
"
"1"," [51]"
"1"," 22"
"1"," 25"
"1"," 15"
"1"," 24"
"1"," 15"
"1","  2"
"1"," 17"
"1","  7"
"1","  8"
"1"," 11"
"1"," 10"
"1"," 10"
"1","  8"
"1"," 15"
"1","  8"
"1"," 23"
"1"," 24"
"1"," 22"
"1","  6"
"1","  3"
"1"," 16"
"1","  4"
"1"," 12"
"1"," 23"
"1"," 13"
"1","
"
"1"," [76]"
"1"," 11"
"1","  4"
"1","  3"
"1","  9"
"1"," 12"
"1","  3"
"1"," 16"
"1"," 23"
"1","  2"
"1"," 18"
"1","  3"
"1","  7"
"1"," 25"
"1","  2"
"1"," 17"
"1"," 22"
"1","  6"
"1"," 27"
"1"," 14"
"1"," 12"
"1"," 24"
"1"," 14"
"1"," 14"
"1"," 11"
"1","  4"
"1","
"
"1","[101]"
"1","  3"
"1"," 12"
"1"," 12"
"1"," 19"
"1"," 12"
"1","  4"
"1","  5"
"1"," 23"
"1","  9"
"1"," 24"
"1"," 21"
"1"," 19"
"1"," 14"
"1","  3"
"1","  3"
"1","  8"
"1"," 15"
"1"," 18"
"1","  7"
"1"," 11"
"1","  5"
"1"," 18"
"1"," 12"
"1","  2"
"1"," 26"
"1","
"
"1","[126]"
"1"," 26"
"1"," 11"
"1"," 11"
"1","  0"
"1","  7"
"1"," 19"
"1","  5"
"1"," 26"
"1","  1"
"1","  8"
"1","  3"
"1","  3"
"1"," 14"
"1"," 11"
"1"," 22"
"1"," 12"
"1"," 17"
"1"," 20"
"1"," 11"
"1"," 14"
"1"," 22"
"1","  2"
"1"," 14"
"1","  5"
"1"," 19"
"1","
"
"1","[151]"
"1"," 22"
"1"," 26"
"1","  8"
"1"," 16"
"1"," 25"
"1","  7"
"1"," 23"
"1","  7"
"1"," 16"
"1","  2"
"1"," 22"
"1"," 13"
"1"," 19"
"1","  7"
"1","  4"
"1"," 24"
"1"," 11"
"1","  8"
"1","  9"
"1"," 22"
"1"," 25"
"1"," 14"
"1"," 18"
"1","  8"
"1"," 22"
"1","
"
"1","[176]"
"1","  8"
"1"," 13"
"1"," 27"
"1"," 27"
"1","  3"
"1","  2"
"1"," 23"
"1","  9"
"1"," 15"
"1"," 17"
"1","  5"
"1"," 26"
"1"," 27"
"1"," 12"
"1","  1"
"1","  3"
"1","  0"
"1"," 16"
"1","  3"
"1","  5"
"1","  1"
"1","  7"
"1","  2"
"1","  2"
"1","  5"
"1","
"
"0","datos1[,3] # da la columna 3"
"1","  [1]"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
"
"1"," [38]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1","
"
"1"," [75]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
"
"1","[112]"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1","
"
"1","[149]"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1","
"
"1","[186]"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1","
"
"0","datos1[3,] # da el renglon 3"
