"0","# Tabla de frecuencias completa"
"0",""
"0","tabla.frec_sex<- matrix(cbind(tabla_sexo[1],tabla_sexo[2],"
"0","                              sum(tabla_sexo), tablar_sexo[1],tablar_sexo[2],sum(tablar_sexo)),"
"0","                        byrow=T,nrow = 2,ncol=3)"
"0","colnames(tabla.frec_sex)<- c(""Mujer"",""Hombre"",""Totales"")"
"0","rownames(tabla.frec_sex)<- c(""fi"",""pi"")"
"0","tabla.frec_sex"
"1","  "
"1","  Mujer"
"1","  Hombre"
"1"," Totales"
"1","
fi"
"1"," 81.000"
"1"," 119.000"
"1","     200"
"1","
pi"
"1","  0.405"
"1","   0.595"
"1","       1"
"1","
"
